2024.11.19 15:01:22 INFO  Started: Metals version 1.4.1 in folders 'C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp' for client Visual Studio Code 1.95.3.
2024.11.19 15:01:24 WARN  Flyway upgrade recommended: H2 2.3.232 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.224.
2024.11.19 15:01:37 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\fireworks\Main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:01:47 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\fireworks\Main.scala. Using presentation compiler with project's scala-library version: 3.3.4
Nov 19, 2024 3:03:41 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 10
2024.11.19 15:03:41 WARN  no build target for: C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\fireworks\Main.scala
2024.11.19 15:03:41 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\fireworks\Main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:03:41 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\fireworks\Main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:03:41 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\fireworks\Main.scala. Using presentation compiler with project's scala-library version: 3.3.4
Nov 19, 2024 3:03:41 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 16
2024.11.19 15:03:41 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\fireworks\Main.scala. Using presentation compiler with project's scala-library version: 3.3.4
Nov 19, 2024 3:03:41 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 20
Nov 19, 2024 3:03:41 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 25
Nov 19, 2024 3:03:42 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 28
2024.11.19 15:03:42 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\fireworks\Main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:04:08 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\fireworks\Main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:05:47 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\fireworks\Main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:05:47 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\fireworks\Main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:05:59 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\fireworks\Main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:05:59 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\fireworks\Main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:05:59 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\fireworks\Main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:05:59 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\fireworks\Main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:06:01 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\fireworks\Main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:06:01 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\fireworks\Main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:06:02 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\fireworks\Main.scala. Using presentation compiler with project's scala-library version: 3.3.4
